[DCU GPU] First hsaco: ../build_dcu/kernels/rigidDeltaAccum.hsaco
[DCU GPU] Loaded 61 hsaco modules from ../build_dcu/kernels
[DCU GPU] PxCreatePhysXGpu called
[DCU GPU] createGpuMemoryManager
[DCU GPU] getGpuKernelWranglerManager
[DCU GPU]   creating PxgCudaKernelWranglerManager...
[DCU GPU]   done
[DCU GPU] createGpuHeapMemoryAllocatorManager cap=67108864
[DCU GPU] createGpuDynamicsContext solverType=0
[DCU GPU] createGpuNphaseImplementationContext
[DCU GPU] createGpuSimulationController
[DCU GPU] launchKernel(v2) #0 64x1
[DCU GPU] launchKernel(v1) #1 3871x1
[DCU GPU] launchKernel(v1) #2 128x1
Launch params (512, 1, 1) are larger than launch bounds (256) for kernel initializeManifolds please add __launch_bounds__ to kernel define or use --gpu-max-threads-per-block recompile program ! 
[DCU GPU] launchKernel(v1) #3 484x1
[DCU GPU] launchKernel(v1) #4 32x1
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
=========> HOSTQUEUE <0x555a260ca410>: VMFault HSA QUEUE ANALYSIS <=========
HOSTQUEUE <0x555a260ca410>: base_address 0x7fd700c00000
HOSTQUEUE <0x555a260ca410>: hsa queue id 3, stream id 2
HOSTQUEUE <0x555a260ca410>: get hsa queue W/R ptr: write index: 5, read index: 5
HOSTQUEUE <0x555a260ca410>: all command executed

===========================================================================================
=========> HOSTQUEUE <0x555a26019000>: VMFault HSA QUEUE ANALYSIS <=========
HOSTQUEUE <0x555a26019000>: base_address 0x7fd705400000
HOSTQUEUE <0x555a26019000>: hsa queue id 2, stream id 1
HOSTQUEUE <0x555a26019000>: get hsa queue W/R ptr: write index: 35, read index: 30

HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP AQL 0x7fdf3a484000 PACKET WITH INDEX 30 <<<<<<<<<
HOSTQUEUE <0x555a26019000>: >>>>>>>> MATCH KERNEL COMMAND <<<<<<<<<
HOSTQUEUE <0x555a26019000>: header: 0xb02
HOSTQUEUE <0x555a26019000>: setup: 3
HOSTQUEUE <0x555a26019000>: workgroup: x:64, y:1, z:1
HOSTQUEUE <0x555a26019000>: grid: x:706816, y:1, z:1
HOSTQUEUE <0x555a26019000>: group_segment_size: 3840
HOSTQUEUE <0x555a26019000>: private_segment_size: 16384
HOSTQUEUE <0x555a26019000>: completion_signal: 0x0
HOSTQUEUE <0x555a26019000>: kernel_object: 0x7fdf38100f40
HOSTQUEUE <0x555a26019000>: device id: 0

HOSTQUEUE <0x555a26019000>: >>>>>>>> FIND MATCH KERNEL DETAILS <<<<<<<<<
HOSTQUEUE <0x555a26019000>: kernel name: boxBoxNphase_Kernel
HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP KERNEL ARGS: size: 392 <<<<<<<<<

38 b2 02 00 00 00 00 00 00 00 20 14 d7 7f 00 00 
00 00 e0 14 d7 7f 00 00 00 20 e0 11 d7 7f 00 00 
00 00 f0 11 d7 7f 00 00 00 00 e1 11 d7 7f 00 00 
00 40 e0 11 d7 7f 00 00 00 00 60 12 d7 7f 00 00 
00 00 e0 12 d7 7f 00 00 80 a2 e0 11 d7 7f 00 00 
00 00 20 f0 d6 7f 00 00 e0 c8 2a f0 d6 7f 00 00 
00 00 80 06 d7 7f 00 00 00 00 80 07 d7 7f 00 00 
00 00 c0 05 d7 7f 00 00 00 00 50 00 00 00 80 00 
00 00 40 00 00 00 80 3f 24 2b 00 00 01 00 00 00 
01 00 00 00 40 00 01 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 f9 d6 7f 00 00 
00 00 00 00 00 00 00 00 00 00 a0 fa d6 7f 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 40 48 3a df 7f 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 

HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP KERNEL ARGS PTR INFO <<<<<<<<<
HOSTQUEUE <0x555a26019000>: ptr arg index: 1, ptr: 0x7fd714200000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 2, ptr: 0x7fd714e00000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 3, ptr: 0x7fd711e02000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 4, ptr: 0x7fd711f00000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 5, ptr: 0x7fd711e10000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 6, ptr: 0x7fd711e04000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 7, ptr: 0x7fd712600000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 8, ptr: 0x7fd712e00000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 9, ptr: 0x7fd711e0a280
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 10, ptr: 0x7fd6f0200000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd6efe00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 11, ptr: 0x7fd6f02ac8e0
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd6efe00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 12, ptr: 0x7fd706800000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd706800000, size byte: 5242880
HOSTQUEUE <0x555a26019000>: ptr arg index: 13, ptr: 0x7fd707800000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd707800000, size byte: 8388608
HOSTQUEUE <0x555a26019000>: ptr arg index: 14, ptr: 0x7fd705c00000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd705c00000, size byte: 4194304
HOSTQUEUE <0x555a26019000>: ptr arg index: 27, ptr: 0x7fd6f9000000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd6f9000000, size byte: 13184056

HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP AQL 0x7fdf3a484000 PACKET WITH INDEX 31 <<<<<<<<<
HOSTQUEUE <0x555a26019000>: >>>>>>>> MATCH KERNEL COMMAND <<<<<<<<<
HOSTQUEUE <0x555a26019000>: header: 0xb02
HOSTQUEUE <0x555a26019000>: setup: 3
HOSTQUEUE <0x555a26019000>: workgroup: x:64, y:8, z:1
HOSTQUEUE <0x555a26019000>: grid: x:2048, y:8, z:1
HOSTQUEUE <0x555a26019000>: group_segment_size: 36
HOSTQUEUE <0x555a26019000>: private_segment_size: 1024
HOSTQUEUE <0x555a26019000>: completion_signal: 0x0
HOSTQUEUE <0x555a26019000>: kernel_object: 0x7fdf38203a40
HOSTQUEUE <0x555a26019000>: device id: 0

HOSTQUEUE <0x555a26019000>: >>>>>>>> FIND MATCH KERNEL DETAILS <<<<<<<<<
HOSTQUEUE <0x555a26019000>: kernel name: prepareLostFoundPairs_Stage1
HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP KERNEL ARGS: size: 288 <<<<<<<<<

00 00 20 f0 d6 7f 00 00 00 00 40 f0 d6 7f 00 00 
80 7a e0 11 d7 7f 00 00 38 b2 02 00 00 00 00 00 
20 00 00 00 01 00 00 00 01 00 00 00 40 00 08 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 f9 d6 7f 00 00 00 00 00 00 00 00 00 00 
00 00 a0 fa d6 7f 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 40 48 3a df 7f 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP KERNEL ARGS PTR INFO <<<<<<<<<
HOSTQUEUE <0x555a26019000>: ptr arg index: 0, ptr: 0x7fd6f0200000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd6efe00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 1, ptr: 0x7fd6f0400000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd6efe00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 2, ptr: 0x7fd711e07a80
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 14, ptr: 0x7fd6f9000000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd6f9000000, size byte: 13184056

HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP AQL 0x7fdf3a484000 PACKET WITH INDEX 32 <<<<<<<<<
HOSTQUEUE <0x555a26019000>: >>>>>>>> MATCH KERNEL COMMAND <<<<<<<<<
HOSTQUEUE <0x555a26019000>: header: 0xb02
HOSTQUEUE <0x555a26019000>: setup: 3
HOSTQUEUE <0x555a26019000>: workgroup: x:64, y:8, z:1
HOSTQUEUE <0x555a26019000>: grid: x:2048, y:8, z:1
HOSTQUEUE <0x555a26019000>: group_segment_size: 128
HOSTQUEUE <0x555a26019000>: private_segment_size: 1024
HOSTQUEUE <0x555a26019000>: completion_signal: 0x0
HOSTQUEUE <0x555a26019000>: kernel_object: 0x7fdf38203a80
HOSTQUEUE <0x555a26019000>: device id: 0

HOSTQUEUE <0x555a26019000>: >>>>>>>> FIND MATCH KERNEL DETAILS <<<<<<<<<
HOSTQUEUE <0x555a26019000>: kernel name: prepareLostFoundPairs_Stage2
HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP KERNEL ARGS: size: 328 <<<<<<<<<

00 00 20 f0 d6 7f 00 00 00 00 40 f0 d6 7f 00 00 
00 00 e0 14 d7 7f 00 00 00 00 c0 14 d7 7f 00 00 
00 00 e0 ef d6 7f 00 00 80 a6 40 09 d7 7f 00 00 
80 7a e0 11 d7 7f 00 00 38 b2 02 00 00 00 00 00 
00 00 60 14 d7 7f 00 00 20 00 00 00 01 00 00 00 
01 00 00 00 40 00 08 00 01 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 f9 d6 7f 00 00 
00 00 00 00 00 00 00 00 00 00 a0 fa d6 7f 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 40 48 3a df 7f 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 

HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP KERNEL ARGS PTR INFO <<<<<<<<<
HOSTQUEUE <0x555a26019000>: ptr arg index: 0, ptr: 0x7fd6f0200000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd6efe00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 1, ptr: 0x7fd6f0400000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd6efe00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 2, ptr: 0x7fd714e00000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 3, ptr: 0x7fd714c00000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 4, ptr: 0x7fd6efe00000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd6efe00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 5, ptr: 0x7fd70940a680
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd709400000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 6, ptr: 0x7fd711e07a80
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 8, ptr: 0x7fd714600000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 19, ptr: 0x7fd6f9000000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd6f9000000, size byte: 13184056

HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP AQL 0x7fdf3a484000 PACKET WITH INDEX 33 <<<<<<<<<
HOSTQUEUE <0x555a26019000>: >>>>>>>> MATCH KERNEL COMMAND <<<<<<<<<
HOSTQUEUE <0x555a26019000>: header: 0xb02
HOSTQUEUE <0x555a26019000>: setup: 3
HOSTQUEUE <0x555a26019000>: workgroup: x:256, y:1, z:1
HOSTQUEUE <0x555a26019000>: grid: x:176896, y:1, z:1
HOSTQUEUE <0x555a26019000>: group_segment_size: 0
HOSTQUEUE <0x555a26019000>: private_segment_size: 152
HOSTQUEUE <0x555a26019000>: completion_signal: 0x0
HOSTQUEUE <0x555a26019000>: kernel_object: 0x7fdf333c19c0
HOSTQUEUE <0x555a26019000>: device id: 0

HOSTQUEUE <0x555a26019000>: >>>>>>>> FIND MATCH KERNEL DETAILS <<<<<<<<<
HOSTQUEUE <0x555a26019000>: kernel name: updateFrictionPatches
HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP KERNEL ARGS: size: 288 <<<<<<<<<

38 b2 02 00 00 00 00 00 00 00 80 06 d7 7f 00 00 
00 00 60 05 d7 7f 00 00 00 00 e0 14 d7 7f 00 00 
b3 02 00 00 01 00 00 00 01 00 00 00 00 01 01 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 f9 d6 7f 00 00 00 00 00 00 00 00 00 00 
00 00 a0 fa d6 7f 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 40 48 3a df 7f 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP KERNEL ARGS PTR INFO <<<<<<<<<
HOSTQUEUE <0x555a26019000>: ptr arg index: 1, ptr: 0x7fd706800000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd706800000, size byte: 5242880
HOSTQUEUE <0x555a26019000>: ptr arg index: 2, ptr: 0x7fd705600000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd705600000, size byte: 4259840
HOSTQUEUE <0x555a26019000>: ptr arg index: 3, ptr: 0x7fd714e00000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd711e00000, size byte: 67108864
HOSTQUEUE <0x555a26019000>: ptr arg index: 14, ptr: 0x7fd6f9000000
HOSTQUEUE <0x555a26019000>: origin ptr: 0x7fd6f9000000, size byte: 13184056

HOSTQUEUE <0x555a26019000>: >>>>>>>> DUMP AQL 0x7fdf3a484000 PACKET WITH INDEX 34 <<<<<<<<<
HOSTQUEUE <0x555a26019000>: >>>>>>>> MATCH BARRIER AND COMMAND <<<<<<<<<
HOSTQUEUE <0x555a26019000>: header: 0x1503
HOSTQUEUE <0x555a26019000>: dep_signal[0]: 0x0
HOSTQUEUE <0x555a26019000>: dep_signal[1]: 0x0
HOSTQUEUE <0x555a26019000>: dep_signal[2]: 0x0
HOSTQUEUE <0x555a26019000>: dep_signal[3]: 0x0
HOSTQUEUE <0x555a26019000>: dep_signal[4]: 0x0
HOSTQUEUE <0x555a26019000>: completion_signal: 0x7fdf39bfc380



===========================================================================================
=========> HOSTQUEUE <0x555a260a6300>: VMFault HSA QUEUE ANALYSIS <=========
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
